,open,high,low,close,vwap,volume,count
1511308800,70.19,71.99,69.21,71.88,70.88,19652.00082904,1672.0
1511395200,71.88,75.78,70.21,73.01,73.7,39358.27854881,2418.0
1511481600,73.01,76.0,71.01,75.99,73.9,29814.66455832,2164.0
1511568000,75.99,88.38,75.67,87.16,81.23,45300.18412698,4095.0
1511654400,87.98,88.34,81.0,84.01,84.97,29017.45942235,2621.0
1511740800,84.01,90.3,83.75,89.84,87.99,28977.97810715,2385.0
1511827200,89.6,93.68,88.0,92.87,91.04,31572.10752388,3085.0
1511913600,92.85,102.49,70.02,83.95,93.1,78483.04071567,6074.0
1512000000,83.88,91.99,78.21,87.59,85.46,43489.39632599,3633.0
1512086400,87.58,100.0,82.0,97.43,92.0,43577.30819632,4120.0
1512172800,97.43,102.78,97.0,98.76,99.46,31361.42338046,3016.0
1512259200,98.76,104.0,98.01,100.43,100.97,23560.58396747,2725.0
1512345600,100.43,103.22,98.3,103.1,100.38,15286.73066616,1933.0
1512432000,103.14,104.0,100.33,101.0,102.19,16881.37335715,1854.0
1512518400,101.25,103.45,96.01,97.87,100.68,22972.62535999,2637.0
1512604800,98.54,100.0,90.1,92.98,95.92,30116.08630248,2394.0
1512691200,92.98,125.5,90.5,119.84,111.04,73643.4207827,6115.0
1512777600,120.07,168.0,120.04,148.49,144.44,64543.19013496,7041.0
1512864000,149.48,155.99,125.56,144.39,143.68,36860.81405197,6092.0
1512950400,144.37,219.99,143.16,210.69,185.52,93117.24359193,11755.0
1513036800,210.01,349.0,200.5,290.54,273.51,107898.43596488,15994.0
1513123200,290.66,329.0,260.0,294.61,299.93,50713.26342261,10257.0
1513209600,294.61,307.13,260.0,271.94,284.29,34176.45346182,7640.0
1513296000,271.0,312.54,250.0,299.0,279.28,37936.66870528,6621.0
1513382400,299.0,307.91,285.0,296.17,298.33,18328.68994785,5517.0
1513468800,296.17,325.48,296.17,312.78,312.24,23686.92215671,6262.0
1513555200,312.78,360.94,300.0,353.65,324.2,28825.58634936,6796.0
1513641600,353.61,369.0,310.0,341.64,348.99,26809.61622526,7367.0
1513728000,341.64,344.56,285.0,298.0,311.91,40601.23343554,7839.0
1513814400,298.0,320.0,275.0,297.14,298.75,28125.43677202,7302.0
1513900800,297.14,302.69,181.0,258.63,246.77,56644.26860946,9575.0
1513987200,258.63,310.0,253.19,276.72,283.81,32678.06877961,6722.0
1514073600,276.83,292.75,240.0,264.89,261.47,18165.27419509,4788.0
1514160000,264.89,282.32,258.78,265.89,270.66,10462.16458897,3041.0
1514246400,265.89,285.0,263.06,279.81,277.83,13422.8881428,3080.0
1514332800,279.66,286.76,251.26,264.87,271.35,16286.6230931,4833.0
1514419200,264.87,266.87,228.69,249.45,246.82,16909.0355443,4591.0
1514505600,249.8,283.0,225.0,240.08,249.07,29344.62281501,7082.0
1514592000,240.08,242.78,202.2,212.12,220.83,31213.56755315,7400.0
1514678400,211.82,236.0,207.13,230.3,220.56,12385.68853012,4074.0
1514764800,230.32,237.77,217.87,225.63,227.42,14336.31589843,3158.0
1514851200,225.34,265.0,225.01,254.6,247.14,21667.81598708,4922.0
1514937600,254.6,261.49,240.51,243.0,250.27,18166.57711868,4874.0
1515024000,243.01,246.92,226.6,240.0,236.18,26503.40660268,7590.0
1515110400,239.99,260.0,236.0,240.45,244.91,22027.78009231,5809.0
1515196800,240.45,305.0,240.0,280.53,280.89,43466.14779248,8328.0
1515283200,280.53,286.76,252.4,266.55,276.28,13021.06635299,3708.0
1515369600,269.99,271.45,226.0,254.96,254.79,20159.76357831,4732.0
1515456000,253.53,290.0,239.0,246.85,253.85,16660.71719308,4779.0
1515542400,245.5,254.97,231.75,251.83,241.85,16607.82723258,4627.0
1515628800,251.76,254.0,216.57,230.7,235.91,7425.22214939,1225.0
1515715200,230.7,230.7,230.7,230.7,0.0,0.0,0.0
1515801600,230.7,266.65,230.7,261.85,254.75,13643.54578697,4347.0
1515888000,261.89,280.0,232.0,239.0,249.36,37329.43228674,8894.0
1515974400,239.0,247.48,231.01,231.55,239.62,20909.12215577,6821.0
1516060800,231.55,232.75,150.4,190.73,195.22,80692.38774482,17782.0
1516147200,190.69,204.98,137.86,187.5,175.84,84944.54739567,19579.0
1516233600,187.57,210.0,177.06,192.67,193.79,48079.18236082,14021.0
1516320000,192.67,203.92,187.77,194.41,195.26,28378.95791189,10140.0
1516406400,194.73,215.0,194.49,211.75,206.44,34233.97220577,8412.0
1516492800,211.75,211.75,182.81,190.93,194.1,20418.52653131,8499.0
1516579200,190.93,195.85,165.1,180.01,180.66,32841.5634898,12191.0
1516665600,180.01,187.39,165.25,177.32,176.97,26828.69328029,8613.0
1516752000,177.32,186.13,173.0,180.99,179.13,20253.51124564,7575.0
1516838400,180.99,185.0,175.0,179.05,180.55,17226.60697372,5639.0
1516924800,179.05,182.7,165.37,175.39,173.67,21550.7804645,8441.0
1517011200,175.39,184.07,173.68,180.2,179.69,18098.22732512,5961.0
1517097600,180.2,193.65,180.0,192.16,186.59,19469.48250594,5094.0
1517184000,192.16,193.05,177.79,180.26,182.49,13519.62878616,3984.0
1517270400,180.26,180.67,160.0,163.63,169.35,29872.00623966,7019.0
1517356800,163.63,166.0,155.0,162.3,160.34,22453.4789599,6547.0
1517443200,162.3,164.87,127.0,140.84,145.43,48765.05235478,9414.0
1517529600,140.84,147.0,101.0,131.08,124.91,64975.87246385,14708.0
1517616000,131.08,165.4,117.97,160.7,145.09,45711.00353304,7585.0
1517702400,160.88,174.4,135.88,147.07,156.57,59193.65483042,8452.0
1517788800,147.07,154.9,115.5,122.6,132.52,95685.10920678,13613.0
1517875200,122.6,148.0,103.02,141.91,122.04,117695.52556635,19069.0
1517961600,141.91,159.49,129.94,137.5,145.69,67373.68440756,11764.0
1518048000,137.44,151.0,137.3,149.5,145.98,31067.46628134,5618.0
1518134400,149.5,164.83,141.9,164.83,153.26,26454.49743656,5745.0
1518220800,164.83,169.54,147.01,154.51,160.25,32066.84211093,6439.0
1518307200,155.18,155.79,140.75,148.4,148.38,21051.88214977,3787.0
1518393600,148.4,163.67,148.4,161.64,158.62,24910.01975718,4243.0
1518480000,161.64,162.31,152.76,158.82,157.45,11608.8567934,2677.0
1518566400,159.42,220.79,159.42,212.79,193.08,94956.7798972,16308.0
1518652800,212.79,236.86,207.64,222.07,223.37,79096.42514592,14841.0
1518739200,222.65,236.9,210.01,228.88,222.66,41720.4213712,8197.0
1518825600,228.88,234.0,225.0,229.96,228.87,21181.00034894,5176.0
1518912000,229.96,232.0,212.48,214.3,223.42,30653.01022976,7033.0
1518998400,214.33,226.99,214.2,222.68,223.06,16314.43869642,5156.0
1519084800,222.68,252.63,221.09,228.85,239.24,55536.81957813,10087.0
1519171200,228.71,232.56,205.01,210.36,217.89,37877.85593849,9261.0
1519257600,210.36,222.45,188.03,193.24,202.6,33907.72277616,6926.0
1519344000,193.24,215.72,182.0,207.13,199.5,44314.52904274,8650.0
1519430400,206.6,218.52,194.67,206.34,205.37,34705.77814684,6265.0
1519516800,206.34,223.28,200.01,218.27,211.25,41944.69296307,7348.0
1519603200,218.27,262.0,214.5,218.78,224.18,63894.88425691,10576.0
1519689600,218.49,223.75,212.15,215.0,217.39,20469.16575087,3965.0
1519776000,215.0,223.99,201.03,201.84,211.77,19204.59127652,4150.0
1519862400,201.84,215.5,200.3,209.05,208.73,21951.59715268,4545.0
1519948800,209.15,213.77,203.95,212.31,207.78,9810.02223194,2418.0
1520035200,212.31,218.1,208.72,209.81,214.88,18736.23662651,4120.0
1520121600,209.81,215.42,204.62,213.7,209.27,13227.98650215,2707.0
1520208000,213.91,216.4,208.25,210.5,212.56,9991.84539682,3061.0
1520294400,210.5,210.5,191.79,195.54,201.14,20116.5097974,4384.0
1520380800,195.54,199.75,174.3,185.45,185.0,38703.38435065,6585.0
1520467200,185.45,189.0,174.5,175.35,179.78,33827.48282617,5534.0
1520553600,175.35,190.0,159.11,185.99,173.94,56394.97163086,8680.0
1520640000,185.99,195.2,174.31,176.47,185.79,20649.18285963,4371.0
1520726400,176.47,193.81,170.6,188.36,182.39,37128.03983424,5768.0
1520812800,188.36,193.0,173.81,177.68,182.83,23035.8700465,4980.0
1520899200,177.62,182.0,171.0,175.35,175.85,18010.76372096,3822.0
1520985600,175.35,177.72,156.18,160.24,164.6,25029.9153438,5283.0
1521072000,160.24,167.35,150.0,163.48,158.94,30154.95285569,5337.0
1521158400,163.48,171.72,157.82,164.65,164.71,16167.50490148,3509.0
1521244800,164.64,165.35,150.4,152.24,158.05,19835.14620735,3310.0
1521331200,152.24,156.8,137.01,153.24,145.27,42567.41058897,5902.0
1521417600,153.24,163.81,150.62,161.23,156.79,23841.13608207,5084.0
1521504000,161.23,173.37,155.31,168.73,163.97,24260.20771496,4821.0
1521590400,168.73,175.17,165.45,168.67,170.88,22322.2432335,4765.0
1521676800,168.42,172.34,159.49,163.34,165.44,16028.96461796,2814.0
1521763200,163.31,168.82,156.67,168.82,160.67,14088.77266777,3120.0
1521849600,168.82,169.8,158.29,158.29,164.68,9776.83229868,2392.0
1521936000,158.29,162.92,157.13,160.17,159.7,7333.26243489,1957.0
1522022400,160.17,160.7,141.7,148.1,148.59,30351.65292706,4622.0
1522108800,148.1,149.32,134.62,134.62,140.48,33813.37316994,4856.0
1522195200,134.62,139.64,130.11,131.54,134.09,19092.29656382,3326.0
1522281600,131.54,132.35,112.02,114.4,119.72,54550.96569902,7156.0
1522368000,114.4,125.94,109.0,118.07,116.71,32878.6700365,5964.0
1522454400,118.07,124.41,115.17,115.84,119.83,16700.11751185,3070.0
1522540800,115.84,117.59,109.33,115.0,112.98,17223.98337769,3023.0
1522627200,115.0,122.0,114.25,118.89,119.33,20007.88087895,2415.0
1522713600,118.89,159.65,117.99,133.87,128.33,32880.33668456,4733.0
1522800000,133.87,134.64,115.07,118.29,122.1,31652.00028994,6553.0
1522886400,118.29,122.0,113.15,118.39,118.24,21421.24889443,4570.0
1522972800,118.39,120.11,111.63,112.79,113.96,16531.93501833,2490.0
1523059200,112.79,119.85,112.69,115.97,117.41,13624.10684143,3443.0
1523145600,115.97,118.37,114.95,117.75,116.72,7905.66123837,1306.0
1523232000,117.75,122.78,112.69,114.85,116.9,18246.06998255,2928.0
1523318400,114.85,115.04,111.55,113.96,113.33,7547.37853372,2499.0
1523404800,113.96,119.76,113.1,117.97,115.27,10230.2757968,2091.0
1523491200,117.97,130.89,113.12,129.9,121.29,41789.18307045,6214.0
1523577600,129.9,133.73,124.0,125.21,129.09,33600.38600516,4706.0
1523664000,125.21,130.0,124.58,126.13,127.01,11284.21417976,1815.0
1523750400,126.13,134.68,126.13,132.84,130.97,14409.75950022,2051.0
1523836800,132.84,133.29,125.15,128.78,127.71,15778.73175864,2133.0
1523923200,128.78,140.12,128.73,132.59,135.14,25237.40931796,3822.0
1524009600,132.14,141.63,131.91,140.21,137.06,15670.94960006,3037.0
1524096000,140.21,147.63,138.82,146.53,142.43,14356.99050269,3572.0
1524182400,146.53,156.6,143.25,155.55,149.98,29393.52178444,5579.0
1524268800,156.0,157.05,141.4,148.97,149.43,20129.25456202,4253.0
1524355200,148.97,153.75,144.99,146.72,149.6,13929.92605564,2961.0
1524441600,146.72,153.86,146.64,152.59,151.33,12709.31683012,2845.0
1524528000,152.59,166.21,152.59,165.27,161.69,28929.50758419,6581.0
1524614400,165.27,165.27,142.66,144.63,151.17,46810.39034959,8614.0
1524700800,144.7,154.48,141.96,153.3,146.19,12698.91977322,4134.0
1524787200,153.43,153.83,145.03,146.02,150.07,14445.26718225,2856.0
1524873600,146.02,153.5,145.0,151.62,150.14,18566.05814356,3274.0
1524960000,151.62,156.19,147.94,153.44,152.26,11982.9378326,2893.0
1525046400,153.44,154.49,146.82,148.38,150.28,10962.90644272,2503.0
1525132800,148.41,148.87,143.22,148.34,145.19,23171.44580072,3713.0
1525219200,147.99,153.94,146.18,151.5,148.72,9080.2794069,2345.0
1525305600,151.47,164.89,150.43,161.39,158.33,25695.35725103,5124.0
1525392000,161.25,171.84,157.97,169.0,162.77,25597.61807429,4478.0
1525478400,168.95,183.01,167.85,177.56,175.44,25392.29836118,5115.0
1525564800,177.56,183.57,165.05,171.56,171.63,19307.13855935,4339.0
1525651200,171.55,171.7,157.55,164.43,163.88,29248.98620505,4725.0
1525737600,164.29,168.46,156.9,158.8,160.45,20294.20418841,3592.0
1525824000,158.8,160.22,150.98,156.45,155.78,12299.23724212,3085.0
1525910400,156.45,160.49,147.67,148.18,153.95,10148.92750563,2552.0
1525996800,148.18,148.41,133.2,135.86,141.49,28237.87153427,6124.0
1526083200,135.86,144.46,131.3,141.47,138.75,12536.07202265,3450.0
1526169600,141.47,146.76,136.42,144.31,142.17,8157.35883171,2444.0
1526256000,144.31,153.12,134.64,147.45,146.23,26560.29249894,4446.0
1526342400,147.45,149.61,137.51,139.19,143.33,9940.04135863,2803.0
1526428800,139.19,140.81,134.34,139.2,137.25,10912.79775342,2637.0
1526515200,139.21,140.99,131.37,132.08,136.6,10490.01982525,2117.0
1526601600,132.08,137.71,128.89,135.97,132.45,14569.3326024,3033.0
1526688000,135.97,137.73,133.1,135.11,135.43,4053.20513158,1460.0
1526774400,134.83,141.01,132.5,140.1,138.92,6885.71785658,1775.0
1526860800,140.1,140.1,133.27,134.18,136.06,4762.76864249,1352.0
1526947200,134.18,136.08,126.94,128.24,131.62,5024.12295577,1551.0
1527033600,128.19,129.17,116.12,118.61,121.57,13678.24549837,3269.0
1527120000,118.31,124.65,114.94,122.65,119.78,9236.87150709,3251.0
1527206400,122.65,124.21,117.01,119.0,119.92,6022.35352712,1999.0
1527292800,119.0,122.38,117.46,118.2,120.22,2284.17855901,1458.0
1527379200,118.24,118.67,116.28,117.71,117.17,3914.29836889,1073.0
1527465600,117.71,119.06,110.22,111.11,113.61,13722.61259993,2420.0
1527552000,111.11,122.7,109.35,119.27,117.05,11801.23520663,2670.0
1527638400,119.28,122.63,114.98,117.2,118.1,10155.61389163,2005.0
1527724800,117.2,120.99,116.12,118.18,118.94,6031.67412092,1725.0
1527811200,118.18,120.25,116.68,119.76,118.67,6510.33745402,1899.0
1527897600,119.76,124.52,118.62,123.33,122.07,7804.24297819,2605.0
1527984000,123.33,127.9,122.21,125.2,125.9,9739.45059748,2172.0
1528070400,125.2,126.77,118.0,119.66,120.88,8734.39427486,2261.0
1528156800,119.66,122.33,116.02,122.0,119.06,7897.74343113,2146.0
1528243200,122.0,122.73,118.33,121.34,121.0,6039.93759476,2084.0
1528329600,121.34,123.38,119.16,121.27,121.44,5984.18764737,1687.0
1528416000,121.27,122.06,118.27,119.94,119.64,3739.43375393,1615.0
1528502400,119.94,120.81,116.41,117.29,118.84,4815.06798534,1270.0
1528588800,117.29,117.29,102.87,106.35,108.57,25973.62059124,4142.0
1528675200,106.35,108.5,103.0,107.07,105.58,16891.39199659,3095.0
1528761600,107.07,108.0,97.46,99.94,102.08,13850.87127411,2525.0
1528848000,99.94,100.1,88.69,93.74,93.4,21884.83121293,3039.0
1528934400,93.74,102.88,92.56,100.89,97.58,11514.31168974,2590.0
1529020800,100.89,100.91,94.76,95.45,97.83,7811.66865741,1637.0
1529107200,95.45,97.41,92.79,97.26,95.94,7680.22371739,1422.0
1529193600,97.26,97.98,94.55,94.93,96.63,3434.80669303,1139.0
1529280000,94.93,99.92,93.11,98.78,96.51,9963.27542616,1919.0
1529366400,98.82,101.52,96.98,98.61,98.72,6592.0131394,1500.0
1529452800,98.61,98.94,95.24,97.99,96.8,4650.29715192,1205.0
1529539200,97.99,99.27,96.0,96.61,97.53,3633.40509577,1023.0
1529625600,96.61,96.82,80.31,84.77,86.66,17733.52097656,3064.0
1529712000,84.77,86.79,81.57,82.9,83.85,4435.69561126,1042.0
1529798400,82.9,83.74,73.33,80.53,78.67,19617.7864455,3023.0
1529884800,80.53,84.24,78.82,81.51,81.67,13901.72703024,2531.0
1529971200,81.51,82.43,75.46,75.65,79.31,6829.20455269,1642.0
1530057600,75.65,81.87,75.0,80.78,78.97,8408.20998739,1722.0
1530144000,80.78,81.34,73.93,74.11,77.58,6621.84059254,1626.0
1530230400,74.11,80.67,72.58,78.96,75.86,13737.84830474,1540.0
1530316800,79.0,84.07,79.0,81.06,81.63,9397.22576182,1422.0
1530403200,81.06,81.44,77.82,79.85,79.42,3374.80682541,725.0
1530489600,79.85,86.74,78.42,85.39,82.69,8506.16972945,1744.0
1530576000,85.39,89.88,84.07,85.0,86.92,12005.19369444,2192.0
1530662400,85.0,89.23,83.34,84.99,85.86,6203.90846177,1563.0
1530748800,84.99,86.83,81.92,83.21,84.44,8257.6868777,1728.0
1530835200,83.21,84.25,80.71,83.4,82.33,5452.30782598,1163.0
1530921600,83.4,85.28,79.53,84.98,81.79,6690.53975668,1170.0
1531008000,84.98,86.01,81.93,82.22,84.23,4711.41927704,1126.0
1531094400,82.22,83.01,80.06,80.12,81.68,5086.06354779,1113.0
1531180800,80.12,80.41,74.5,75.97,77.3,8764.00484584,1299.0
1531267200,75.97,80.84,75.54,78.1,77.54,8438.55743381,1503.0
1531353600,78.1,78.11,74.35,76.85,75.78,4320.84985484,1238.0
1531440000,76.84,78.44,75.25,76.6,76.9,10504.82878378,1591.0
1531526400,76.6,77.49,75.57,76.37,76.34,2161.31148867,1076.0
1531612800,76.37,79.4,75.32,78.48,76.82,5069.31638128,974.0
1531699200,78.49,84.12,77.58,83.95,82.07,10040.89962349,2037.0
1531785600,83.95,90.23,81.35,88.69,86.92,12428.01460882,3226.0
1531872000,88.69,94.48,85.2,86.24,90.72,14245.83975777,3665.0
1531958400,86.24,88.74,85.0,86.1,86.85,6411.12803301,2422.0
1532044800,86.1,86.58,81.1,81.63,83.83,10934.74532437,2345.0
1532131200,81.63,84.61,79.28,83.49,82.78,8789.29903613,1821.0
1532217600,83.29,83.99,81.55,82.33,83.15,5036.86106643,1146.0
1532304000,82.33,85.71,81.27,81.52,83.76,7053.2461371,1995.0
1532390400,81.52,89.61,80.94,89.24,85.64,15192.51369404,3447.0
1532476800,89.24,90.57,84.81,86.22,87.14,7306.20384235,2074.0
1532563200,86.22,87.89,82.78,83.56,85.81,5556.17498682,1480.0
1532649600,83.27,84.96,81.38,84.2,83.23,6152.75227243,1777.0
1532736000,84.2,84.54,82.43,84.21,83.55,2817.14976806,620.0
1532822400,84.21,85.09,83.34,83.92,84.1,2455.50472243,760.0
1532908800,83.92,84.59,79.73,82.27,81.61,7730.38571097,1643.0
1532995200,82.27,82.44,76.15,78.75,78.37,9043.72086512,1670.0
1533081600,78.75,78.92,75.57,77.48,77.29,6121.76926264,1394.0
1533168000,77.48,78.26,75.54,76.12,76.49,4108.71727919,901.0
1533254400,76.03,77.98,74.76,77.68,75.98,6095.13265244,1585.0
1533340800,77.68,78.0,72.14,73.05,74.47,4193.09748996,1236.0
1533427200,73.05,74.67,72.41,74.56,73.68,2173.02742794,1175.0
1533513600,74.56,76.73,72.38,73.57,74.59,4334.34512512,1542.0
1533600000,73.57,75.0,66.79,67.35,70.94,10415.93262418,2490.0
1533686400,67.35,67.47,61.0,62.09,64.61,19355.56532938,3067.0
1533772800,62.09,64.99,60.28,63.28,63.09,9962.77265414,1612.0
1533859200,63.28,63.28,58.16,58.92,61.12,10443.58684391,2682.0
1533945600,58.92,59.99,55.12,57.75,57.19,15239.21810332,2421.0
1534032000,57.75,61.66,57.23,59.32,59.59,6395.84046649,4331.0
1534118400,59.32,60.5,55.66,56.5,57.34,6887.44787895,1215.0
1534204800,56.5,56.5,49.36,54.35,51.98,26079.41105853,2553.0
1534291200,54.35,59.31,53.89,54.32,55.89,25965.42558815,2282.0
1534377600,54.32,57.61,54.13,55.32,55.75,9295.41577656,1259.0
1534464000,55.32,61.9,55.02,61.9,58.32,10351.73877532,1461.0
1534550400,61.86,62.22,55.35,57.19,58.04,5899.1098762,1099.0
1534636800,57.19,58.91,56.33,57.86,57.53,3100.52078965,692.0
1534723200,57.86,58.63,53.21,53.41,55.39,14197.59998055,2489.0
1534809600,53.41,56.71,53.26,56.4,55.05,5785.79183637,1811.0
1534896000,56.4,59.26,53.88,55.18,56.21,17021.81123671,2512.0
1534982400,55.18,57.81,54.9,57.26,55.96,4836.55362897,1598.0
1535068800,57.26,58.21,55.64,57.94,57.2,4129.56493686,1275.0
1535155200,57.94,58.37,57.06,57.94,57.88,1862.52403351,859.0
1535241600,57.85,58.0,55.92,57.02,56.64,3326.81195869,1142.0
1535328000,57.02,61.02,56.6,60.5,58.63,7090.03278152,914.0
1535414400,60.5,63.7,59.75,63.14,61.43,7630.08163296,1057.0
1535500800,63.14,63.35,60.27,61.5,61.87,7443.48676032,1096.0
1535587200,61.29,61.6,58.61,60.12,59.94,5276.61498359,774.0
1535673600,60.12,62.61,59.44,62.16,60.75,5893.86908309,908.0
1535760000,62.16,67.72,62.07,66.44,64.46,10467.49654636,2656.0
1535846400,66.44,67.0,64.15,66.29,65.6,5251.87648503,1838.0
1535932800,66.2,66.36,64.34,65.23,65.05,4907.50507569,916.0
1536019200,65.23,69.27,65.23,67.6,67.45,7472.46722307,1415.0
1536105600,67.6,68.09,57.4,57.58,62.28,19260.59556647,2691.0
1536192000,57.58,57.64,53.9,57.42,55.56,13772.67414273,2211.0
1536278400,57.42,58.27,55.06,55.67,56.45,4537.37822244,1356.0
1536364800,55.67,57.15,51.9,53.09,53.52,4909.84499582,1427.0
1536451200,53.09,56.59,52.06,54.54,54.35,5853.22790154,1744.0
1536537600,54.56,56.39,53.05,54.29,54.32,6143.37766496,1671.0
1536624000,54.29,54.71,50.0,51.9,52.7,9986.90616135,1886.0
1536710400,51.9,52.0,47.04,51.71,49.65,14795.62481473,2521.0
1536796800,51.71,55.28,51.7,54.61,53.81,13194.35581019,2325.0
1536883200,54.51,58.92,52.88,56.57,55.79,12520.57628893,2541.0
1536969600,56.57,58.72,55.72,56.28,57.37,4437.43762278,1639.0
1537056000,56.28,57.42,54.28,56.71,56.1,4209.31572019,1556.0
1537142400,56.71,57.91,51.31,52.19,54.34,11998.17849274,2318.0
1537228800,52.07,55.38,50.51,54.34,52.28,10071.9098045,2031.0
1537315200,54.03,55.03,51.54,54.2,53.63,8585.87656248,2019.0
1537401600,54.2,57.35,53.36,56.54,54.65,8525.63361342,1757.0
1537488000,56.54,63.0,56.3,61.0,58.72,27111.14476519,4103.0
1537574400,61.0,61.74,58.05,60.54,60.27,9261.15161743,1604.0
1537660800,60.54,63.81,59.88,61.39,61.94,10417.23644789,1709.0
1537747200,61.35,61.5,57.14,57.93,58.7,11449.23573666,1506.0
1537833600,57.93,58.02,54.35,57.55,56.1,10676.94919395,1509.0
1537920000,57.49,59.79,56.26,57.17,58.27,13025.2986746,1109.0
1538006400,57.24,65.29,56.66,63.26,61.82,21395.0310726,2201.0
1538092800,63.28,64.79,60.05,61.8,62.29,16274.21038404,1856.0
1538179200,61.8,62.07,58.81,61.48,60.69,8230.63121897,1482.0
1538265600,61.12,62.77,59.7,60.96,60.82,8109.4349221,1011.0
1538352000,60.96,61.82,59.08,60.29,60.18,9359.21809178,1249.0
1538438400,60.45,61.46,58.67,59.15,60.15,4359.474024,874.0
1538524800,59.14,59.2,56.5,57.23,57.58,8337.84836084,1060.0
1538611200,57.16,58.84,56.52,57.97,58.12,8468.43595009,607.0
1538697600,57.97,59.22,57.28,58.55,57.91,4490.12419401,666.0
1538784000,58.55,58.73,56.75,57.61,57.43,3697.57159026,451.0
1538870400,57.61,58.3,56.6,57.95,57.54,3726.58064935,378.0
1538956800,57.95,59.68,57.37,59.15,58.89,4849.83196323,539.0
1539043200,59.15,59.25,57.69,58.48,58.51,3870.01668887,445.0
1539129600,58.48,58.52,56.67,57.58,57.31,8044.33905203,645.0
1539216000,57.54,57.54,49.82,50.62,52.0,20734.52205371,2343.0
1539302400,50.62,53.22,49.82,52.84,51.82,11354.0983249,1048.0
1539388800,52.84,53.88,52.42,52.84,53.02,5258.67125993,668.0
1539475200,52.84,53.35,50.85,51.14,52.07,5024.06525088,625.0
1539561600,51.14,58.09,50.86,53.48,53.71,38150.19831845,3528.0
1539648000,53.48,54.19,52.54,53.1,53.35,11349.66232267,702.0
1539734400,53.1,53.22,52.3,52.93,52.69,4882.80293635,605.0
1539820800,52.93,53.33,50.95,51.76,52.05,6978.55219889,728.0
1539907200,51.76,53.12,51.48,52.49,52.41,3813.93191981,523.0
1539993600,52.49,52.98,52.0,52.86,52.55,2055.60883316,302.0
1540080000,52.86,53.26,52.15,52.25,52.77,2124.04371625,316.0
1540166400,52.25,52.55,51.5,51.75,51.94,4217.10014747,484.0
1540252800,51.76,52.53,51.29,52.07,51.77,3693.07947791,429.0
1540339200,52.07,52.57,51.78,51.91,52.12,2327.49287687,362.0
1540425600,51.91,51.99,51.53,51.61,51.74,2052.15501753,269.0
1540512000,51.61,52.27,51.1,51.61,51.63,4435.97118042,829.0
1540598400,51.61,51.79,51.33,51.53,51.53,2282.15865044,358.0
1540684800,51.53,51.72,51.17,51.41,51.44,2390.98019968,272.0
1540771200,51.41,51.54,47.4,48.52,49.04,12934.30731581,1055.0
1540857600,48.51,49.19,48.44,48.86,48.79,2826.82886365,369.0
1540944000,48.86,50.27,47.83,49.42,49.16,6279.40955226,532.0
1541030400,49.42,50.33,49.41,50.15,49.72,3501.76327499,393.0
1541116800,50.15,51.62,50.15,51.05,50.86,5241.57785942,703.0
1541203200,51.05,51.24,50.29,50.66,50.88,2463.65310147,261.0
1541289600,50.66,55.81,50.48,54.04,53.71,11761.12559944,1207.0
1541376000,54.04,54.63,52.7,53.48,53.27,8076.71216277,1375.0
1541462400,53.48,56.01,53.41,55.91,54.4,7177.50075788,1705.0
1541548800,55.91,56.33,53.2,53.88,54.95,6067.04164045,1643.0
1541635200,53.88,54.46,51.9,52.12,53.07,5739.2975606,1069.0
1541721600,52.12,52.5,51.11,51.65,51.84,4679.14933406,953.0
1541808000,51.65,52.35,51.52,51.75,51.91,2650.75630629,868.0
1541894400,51.75,51.88,49.5,50.89,50.66,5222.32281773,512.0
